Namespace(config=None, model='BaseCNN', backbone='resnet18', representation='BCNN', phase1=2, alternative_train_loss=False, lossfn='CORR', eval_lossfn='MAE', train=False, eval=True, device='cuda:0', resume=True, fresh=False, seed=19901116, trainset='/data_partition/yang/new_exp_dbs/ChallengeDB_release/ptraining/', testset='/data_partition/yang/new_db_training/ChallengeDB_release/ptesting/', ckpt_path='checkpoint-clive-corr-n-basecnn-01', ckpt=None, adversarial='FGSM', adversarial_radius=0.035, normalize=True, verbose=False, batch_size=64, test_batch_size=64, image_size=400, crop_test=True, max_epochs=400, lr=0.0001, decay_interval=30, decay_ratio=0.1, epochs_per_eval=5, epochs_per_save=5, train_correlation=False, test_correlation=True, eval_adversarial=True, debug=True, log_file='./train_log.txt')
start loading file list...
930 tsv data rows are successfully loaded!
start loading file list...
232 tsv data rows are successfully loaded!
Evaluating adversarial
Total: 26796.0
Correct: 13301
Inverted: 1926
Namespace(config=None, model='BaseCNN', backbone='resnet18', representation='BCNN', phase1=2, alternative_train_loss=False, lossfn='CORR', eval_lossfn='MAE', train=False, eval=True, device='cuda:0', resume=True, fresh=False, seed=19901116, trainset='/data_partition/yang/new_exp_dbs/ChallengeDB_release/ptraining/', testset='/data_partition/yang/new_db_training/ChallengeDB_release/ptesting/', ckpt_path='checkpoint-clive-corr-n-basecnn-01', ckpt=None, adversarial=None, adversarial_radius=0.0, normalize=True, verbose=False, batch_size=64, test_batch_size=64, image_size=400, crop_test=True, max_epochs=400, lr=0.0001, decay_interval=30, decay_ratio=0.1, epochs_per_eval=5, epochs_per_save=5, train_correlation=False, test_correlation=True, eval_adversarial=False, debug=True, log_file='./train_log.txt')
start loading file list...
930 tsv data rows are successfully loaded!
start loading file list...
232 tsv data rows are successfully loaded!
tensor(0.3256, dtype=torch.float64) tensor(-0.1188)
0.519021, 0.126848
0.706742, 0.258413
0.717640, 0.035686
0.611056, 0.166402
0.712721, 0.309308
0.472103, 0.008723
0.732048, 0.450214
0.758352, 0.215457
0.484530, 0.130890
0.721273, 0.343023
0.681968, 0.297633
0.586432, 0.087888
0.618519, 0.360035
0.711263, 0.359682
0.280909, -0.108412
0.743626, 0.311881
0.288107, 0.310640
0.518605, 0.287465
0.481453, -0.161912
0.478363, 0.313883
0.216859, -0.236261
0.119003, -0.303138
0.626617, 0.337086
0.870656, 0.508822
0.727539, 0.092014
SRCC 0.704771, PLCC: 0.734262
bid    Test: 0.903328, 0.068704
0.260038, -0.284241
0.471979, 0.046686
0.840172, 0.127720
0.574521, -0.003477
0.744388, 0.176988
0.614612, 0.006867
0.741154, 0.072596
0.658598, -0.053097
0.845530, 0.182890
0.851148, 0.057204
0.701638, 0.250980
0.878711, 0.242258
0.299609, -0.140150
0.761246, 0.183316
0.812980, 0.112226
0.840669, 0.162971
0.793966, 0.263696
0.861412, 0.290712
0.342003, -0.274201
0.846616, 0.329908
0.795108, -0.035367
0.709824, 0.248073
0.837024, 0.376692
0.041113, -0.300055
0.793685, 0.286042
0.916772, 0.318774
0.800279, 0.120909
0.593354, -0.085524
0.792308, -0.029860
0.612807, -0.126391
0.557869, -0.208944
0.846696, 0.131687
0.712288, 0.366036
0.504070, 0.115768
0.362421, 0.178575
0.783675, -0.015017
0.707814, -0.057418
0.705998, 0.094654
0.269632, -0.068795
0.787696, 0.301242
0.300838, -0.014918
0.686117, -0.152795
0.598739, -0.119676
0.633291, 0.338970
0.716125, 0.157018
0.571155, 0.553940
0.697992, 0.289683
0.608197, 0.449625
0.678359, 0.145274
0.704954, 0.140238
0.390668, -0.161741
0.666349, 0.159388
0.612730, 0.200250
0.335250, -0.065575
0.500012, -0.166030
0.701389, 0.080103
0.544425, 0.139574
0.702312, 0.047656
0.718331, 0.185017
0.669849, 0.183165
0.964693, 0.040789
0.852351, 0.295044
0.659752, 0.023459
0.680032, 0.095174
0.800648, -0.051126
0.703657, -0.141019
0.760782, 0.271607
0.527332, 0.106083
0.361859, -0.023349
0.836082, 0.220683
0.760810, -0.040133
0.792317, 0.093635
0.712715, -0.115992
0.454125, -0.157072
0.780160, 0.241686
0.871751, -0.144665
0.859942, 0.082389
0.454353, -0.155080
0.633835, 0.264011
0.901248, 0.179262
0.891285, 0.106231
0.946772, 0.292554
0.863781, 0.198531
0.301910, -0.110597
0.585215, 0.345152
0.660445, 0.150383
0.865491, 0.299991
0.702992, 0.308409
0.126868, -0.189835
0.464170, 0.199426
0.680097, -0.307985
0.638038, -0.175391
0.703728, -0.108168
0.560207, -0.421567
0.723798, 0.099930
0.374736, -0.070691
0.667718, -0.003846
0.731388, -0.078928
0.791440, -0.022494
0.371677, -0.135649
0.489059, 0.148694
0.629260, -0.068578
0.728469, -0.189076
0.288245, -0.239957
0.466360, 0.131824
0.556763, 0.049737
0.610474, -0.239593
0.800160, 0.134145
0.320951, -0.340038
0.649449, 0.354463
0.767463, -0.008711
0.468270, 0.190259
0.579617, -0.076386
0.345019, -0.299013
0.796074, -0.072682
0.788645, 0.049274
0.481958, -0.099735
0.504133, -0.083490
0.488249, -0.119334
0.632514, 0.107889
0.434174, -0.311485
0.957500, 0.400511
0.748574, 0.161125
0.746520, 0.254122
0.409456, -0.166772
0.466209, -0.023142
0.669100, 0.180445
0.638426, 0.285902
0.753052, 0.100718
0.517900, -0.163495
0.820933, 0.229780
0.687481, -0.168894
0.455293, -0.368606
0.368898, 0.338771
0.376270, -0.027778
0.587850, 0.072129
0.777423, 0.003997
0.451317, 0.250220
0.726506, 0.043373
0.677185, 0.223087
0.249169, -0.151857
0.223581, -0.146627
0.129218, -0.109034
0.741929, -0.018075
0.825610, 0.151169
0.272851, 0.022484
0.823993, 0.158988
0.308218, -0.108410
0.922068, 0.221598
0.597533, -0.289002
0.576542, -0.328033
0.339264, -0.045875
0.809710, 0.037861
0.459142, -0.007382
0.446162, 0.321601
0.258764, 0.096144
0.733414, 0.435727
0.469784, -0.302942
0.895839, -0.167399
0.810088, 0.340114
0.828756, 0.060146
0.830804, 0.260572
0.838783, 0.154222
0.788123, 0.064811
0.819937, 0.244546
0.668703, 0.389359
0.400074, 0.110346
0.835435, 0.197946
0.767369, 0.472182
0.824834, 0.067576
0.888966, 0.059006
0.814591, 0.143475
0.769221, 0.160182
0.844515, -0.010945
0.316242, -0.455287
0.615776, -0.339331
0.576272, -0.259357
0.774963, 0.298366
0.273120, -0.352152
0.146848, -0.521321
0.228370, -0.526212
0.759236, 0.039066
0.165595, -0.353325
0.500883, -0.295128
0.265680, 0.262777
0.708525, 0.112073
0.783607, -0.070397
0.530129, -0.183512
0.182854, -0.027868
0.530087, -0.280615
0.800475, -0.055582
0.252995, -0.043885
0.209962, -0.132538
0.159251, -0.116659
0.541367, -0.142762
0.689533, -0.193944
0.787390, 0.185353
0.682101, -0.164923
0.787546, 0.000906
0.527485, 0.259846
0.105454, -0.346546
0.918789, 0.077254
0.906017, 0.219789
0.472813, -0.176710
0.211171, -0.387280
0.193286, 0.005024
0.444892, -0.292612
0.054765, -0.282180
0.180984, -0.230498
0.032761, -0.271818
0.693841, 0.095969
0.389696, -0.215468
0.221047, -0.194425
0.061539, -0.356810
0.061911, -0.242697
0.169786, -0.436427
0.074576, 0.003932
0.351615, 0.114574
0.223425, -0.430986
0.365771, -0.351138
0.468530, -0.340377
0.254363, -0.283861
0.648326, 0.043421
0.365424, -0.114833
0.340832, 0.035389
0.534918, 0.047769
0.592215, -0.272360
0.473342, -0.158499
0.783953, 0.138825
0.547556, -0.100662
0.150922, -0.022769
0.923034, 0.359917
0.413082, -0.326253
0.315511, -0.085633
0.815675, 0.124302
0.473561, 0.070043
0.112525, -0.272034
0.374554, 0.149822
0.342048, -0.020169
0.347920, -0.323808
0.338694, -0.106835
0.432784, -0.198489
0.600412, -0.108093
0.058306, -0.395969
0.524673, -0.023788
0.514736, -0.218171
0.711278, -0.264095
0.153311, -0.188372
0.384357, -0.296703
0.088315, -0.072573
0.186607, -0.223962
0.070188, -0.205456
0.055253, 0.087088
0.172154, 0.046066
0.135160, -0.149101
0.167671, -0.195040
0.207783, -0.078700
0.952604, 0.298075
0.983950, 0.059830
0.099132, 0.187760
0.443380, -0.235406
0.417379, -0.190088
0.240781, -0.319023
0.762034, -0.103522
0.645770, -0.068210
0.784610, 0.074070
0.532535, 0.271634
0.930758, 0.266989
0.573688, 0.335542
0.854285, 0.320386
0.306027, -0.004217
0.284790, -0.171057
0.932030, 0.370420
0.960426, 0.538822
0.683480, 0.197637
0.752821, 0.025469
0.160599, -0.282324
0.480357, 0.198021
0.889909, 0.158778
0.896427, 0.226788
0.777936, -0.288339
0.920943, 0.189161
0.748309, -0.036645
0.339314, 0.014258
0.311520, 0.159226
0.223890, -0.429281
0.432958, -0.356794
0.405393, -0.127229
0.465344, 0.062350
0.219713, -0.438265
0.854052, 0.145022
0.901606, 0.225369
0.889014, 0.117434
0.514188, -0.429097
0.664565, -0.263132
0.397325, -0.295286
0.354709, -0.294052
0.282045, 0.087731
0.810228, 0.119108
0.646209, 0.479283
0.882633, 0.267293
0.195965, -0.279441
0.036504, -0.334335
0.763766, -0.188772
0.691826, 0.211625
0.557584, 0.153501
0.527546, -0.203319
0.969231, -0.025197
0.850731, 0.375271
0.689164, -0.021726
0.658367, 0.833595
0.780328, -0.354001
0.897396, 0.098740
0.895924, 0.165659
0.837116, 0.361434
0.088739, -0.425334
0.760782, -0.034791
0.780513, 0.345008
0.823487, 0.299510
0.710252, 0.216144
0.818632, -0.314534
0.672182, 0.256782
0.906447, 0.229580
0.904024, -0.338488
0.898408, -0.289201
0.587579, -0.300869
0.214466, -0.331537
0.804119, 0.180112
0.954421, 0.432843
0.913745, 0.313033
0.889635, 0.124497
0.936003, 0.171615
0.576028, -0.458592
0.651627, 0.407148
0.842921, -0.104207
0.906683, 0.225553
0.889651, 0.146302
0.724464, -0.169675
0.809813, 0.018880
0.826975, 0.288550
0.380660, -0.036813
0.728633, -0.081317
0.715812, -0.073984
0.584574, 0.111389
0.810398, 0.215659
0.921853, 0.064313
0.807314, -0.061667
0.895334, 0.273847
0.902421, 0.229810
0.801008, 0.270370
0.840029, -0.402254
0.911475, 0.264020
0.883490, 0.012368
0.834630, 0.314502
0.136568, -0.384189
0.947768, 0.127854
0.954571, -0.038397
0.901324, 0.046736
0.849239, 0.061974
0.790861, -0.476581
0.743653, -0.027757
0.644388, -0.411717
0.928878, 0.491908
0.892308, 0.071192
0.804281, 0.177607
0.569374, -0.139565
0.771873, -0.054021
0.822038, 0.039109
0.898510, -0.184305
0.884253, -0.197715
0.887277, 0.077841
0.777427, -0.209044
0.600094, -0.470468
0.581844, -0.035937
0.932787, 0.160895
0.921564, 0.202002
0.433165, 0.227997
0.848045, 0.085233
0.805284, 0.172403
0.679612, 0.094607
0.812750, -0.218604
0.646260, 0.263022
0.799426, 0.141363
0.780706, 0.197166
0.663575, -0.371765
0.331554, -0.403899
0.622512, -0.437165
0.692525, -0.052302
0.151045, -0.009915
0.176209, -0.242900
0.586971, -0.353114
0.950427, 0.134353
0.727938, -0.254959
0.936260, 0.299143
0.628575, -0.344148
0.061080, -0.403157
0.286633, -0.139073
0.299332, -0.151520
0.370129, -0.226321
0.567823, -0.141383
0.943506, 0.264191
0.652713, -0.164032
0.531184, -0.343531
0.593333, -0.353467
0.726986, -0.311331
0.754750, -0.147125
0.642073, -0.520443
0.870181, 0.047955
0.615040, 0.032646
0.548080, 0.271990
0.432234, 0.235006
0.286129, -0.275225
0.337366, -0.274971
0.168086, -0.299577
0.103855, -0.238468
0.284178, -0.440451
0.108178, -0.276619
0.736198, -0.072859
0.939356, 0.434406
0.530230, -0.121787
0.788954, -0.239126
0.864678, -0.034301
0.245368, -0.386070
0.107162, -0.149406
0.375441, -0.404693
0.217992, -0.370121
0.828558, 0.085751
0.739636, -0.407396
0.267032, -0.256674
0.635081, -0.295243
0.637844, 0.025881
0.174073, -0.457857
0.381295, -0.331957
0.159036, -0.414349
0.589298, 0.206166
0.976696, 0.481441
0.823306, 0.761947
0.979797, 0.551198
0.437831, -0.275438
0.324305, -0.445965
0.236704, -0.261198
0.858537, 0.435270
0.282640, -0.188815
0.804007, 0.253550
0.770709, -0.018984
0.517234, 0.062483
0.306683, -0.531394
0.154978, -0.618119
0.709930, -0.176555
0.470423, -0.082609
0.636104, -0.017723
0.161445, -0.021526
0.676429, 0.176356
0.229256, -0.274743
0.243506, -0.181537
0.695839, -0.163472
0.820323, -0.100202
0.846904, -0.273399
0.257377, -0.059732
0.237074, -0.431160
0.973106, 0.316920
0.380958, -0.294243
0.344151, -0.131345
0.748770, 0.445652
0.332913, -0.120436
0.650367, 0.077292
0.641984, 0.079111
0.929183, 0.087835
0.311475, -0.318882
0.918271, -0.095213
0.627766, 0.540419
0.709710, 0.237286
0.795881, -0.037498
0.811496, 0.055682
0.341240, -0.386678
0.677932, 0.121422
0.543480, -0.392278
0.190003, -0.147514
0.089533, -0.564549
0.236463, -0.387807
0.904964, -0.343066
0.492331, -0.157282
0.745232, -0.243458
0.660112, -0.318034
0.727178, -0.334384
0.191916, -0.247191
0.324908, -0.392729
0.562580, -0.205549
0.872313, 0.127865
0.698159, -0.058228
0.660398, -0.457515
0.796716, 0.181554
0.381362, 0.049256
0.561219, -0.033000
0.785594, -0.181995
0.317273, -0.042673
0.826482, 0.240013
0.523922, -0.205609
0.674671, 0.209054
0.802671, 0.015417
0.704769, -0.018968
0.675023, -0.048696
0.179319, 0.429940
0.066709, -0.344262
0.308239, -0.139301
0.324601, -0.359644
0.470094, -0.187436
0.802434, 0.113194
0.202572, 0.009531
0.366718, -0.220804
0.084711, -0.124840
0.409453, -0.064448
0.401765, -0.027793
0.420062, -0.113378
0.444310, 0.075748
0.487108, 0.166201
0.667591, -0.399043
0.805356, 0.209055
0.694250, 0.014921
0.794678, 0.078911
0.821690, 0.347501
0.611475, -0.079989
0.544753, 0.315633
0.790270, -0.206220
0.771753, -0.290908
0.576522, -0.215656
0.343758, -0.271742
0.165478, -0.310242
0.286613, -0.233090
0.805034, 0.300513
0.482090, -0.285804
0.573014, -0.381994
0.576148, 0.171523
0.065540, -0.486928
0.259384, -0.541103
0.156242, -0.152482
0.495460, -0.308818
0.177882, -0.454618
0.317093, -0.038021
0.634814, -0.049364
0.335116, -0.029605
0.849073, 0.209527
0.673512, -0.005939
0.882418, 0.212213
0.527031, -0.017248
0.386506, -0.179157
0.655233, 0.091097
0.594971, -0.206339
0.654603, 0.145292
0.541950, -0.031242
0.795593, 0.220210
0.564039, 0.236893
0.648622, 0.223353
0.721101, 0.593500
0.758446, 0.152223
0.226235, -0.121341
0.810317, 0.312332
0.707031, 0.428862
0.616144, -0.071657
0.832796, 0.107824
0.664868, 0.126239
0.054146, -0.219260
0.203117, -0.244186
0.491034, -0.044497
0.675380, -0.092050
0.845051, 0.256699
0.623077, 0.140666
0.819168, 0.066712
0.531744, -0.079203
0.861160, 0.207012
0.749937, 0.200549
0.879647, 0.059267
0.846406, 0.102630
0.695408, 0.141256
0.760210, 0.114515
0.906091, 0.589732
0.798457, 0.168851
0.867362, 0.216964
0.941671, 0.349832
0.799117, 0.293905
0.833613, 0.564130
0.951949, 0.405790
0.840423, 0.192261
0.118411, -0.387801
0.431237, -0.052469
SRCC 0.567480, PLCC: 0.553760
[tensor(0.6046, device='cuda:0', dtype=torch.float64), tensor(0.4886, device='cuda:0', dtype=torch.float64), tensor(0.4096, device='cuda:0', dtype=torch.float64), tensor(0.6148, device='cuda:0', dtype=torch.float64)]
